"score" "target"
804 0
667 0
658 0
384 0
471 0
555 0
756 0
540 0
573 1
635 0
416 0
357 0
689 0
768 0
818 0
379 0
684 0
543 0
638 0
419 0
478 0
507 0
708 0
444 0
421 0
637 0
375 1
568 0
591 0
582 0
593 0
719 0
845 0
770 0
406 1
781 0
634 0
692 0
745 0
551 0
777 0
445 1
598 1
410 0
464 0
803 0
587 0
620 0
837 0
836 0
693 0
740 0
360 0
714 0
811 0
570 0
703 0
758 0
593 1
771 0
596 0
359 0
570 1
589 0
651 0
572 0
504 0
686 0
655 0
837 0
438 1
837 0
640 0
719 0
783 0
674 0
697 0
848 0
775 0
733 0
419 0
398 1
611 0
446 0
716 0
597 1
421 0
771 0
821 0
489 0
425 1
703 0
633 0
395 0
630 0
658 0
624 0
547 0
558 0
802 0
687 0
827 0
426 0
630 0
399 1
662 0
478 1
590 0
589 0
765 0
798 0
638 0
822 0
496 0
663 0
660 0
674 0
467 0
552 0
435 0
610 0
642 1
390 1
714 0
657 0
685 0
498 0
530 1
666 0
830 0
532 0
449 1
477 0
593 0
557 0
514 1
528 1
692 0
782 0
584 0
641 0
599 0
684 0
694 0
404 0
406 1
816 0
561 0
632 0
828 0
448 1
462 1
661 0
767 0
754 0
426 1
392 0
739 0
827 0
659 0
569 0
682 0
784 0
601 0
614 0
735 0
535 0
820 0
367 1
519 0
418 1
519 1
592 0
729 0
748 0
558 0
365 0
819 0
808 0
656 0
810 0
663 0
413 0
421 1
691 0
812 0
425 1
792 0
575 0
373 1
762 0
833 0
754 0
498 0
449 0
451 0
525 0
462 0
432 0
396 1
666 0
742 0
380 1
392 1
352 1
421 0
815 0
431 1
844 0
702 0
512 1
514 0
738 0
599 0
599 0
483 0
815 0
689 0
705 0
491 0
640 1
827 0
368 0
605 1
780 0
489 0
531 0
808 0
390 0
606 0
560 0
429 1
575 0
435 0
778 0
694 0
411 1
410 0
494 1
820 0
816 0
441 1
806 0
383 1
789 0
379 0
826 0
430 1
640 0
706 0
490 1
363 1
705 0
506 0
778 0
586 0
846 0
389 0
362 1
638 1
654 0
352 1
722 0
373 0
589 0
819 0
380 1
827 0
735 0
776 0
459 1
847 0
697 0
494 0
759 0
830 0
800 0
413 0
380 1
759 0
780 0
373 1
462 1
702 0
399 1
358 1
803 0
375 1
787 0
410 1
552 0
465 1
738 0
638 1
447 1
562 0
570 0
804 0
581 0
816 0
545 0
753 0
734 0
520 0
819 0
602 0
512 1
571 0
593 0
771 0
825 0
585 1
536 1
463 0
352 0
705 0
698 0
357 1
444 0
618 0
430 0
473 0
811 0
532 0
846 0
713 0
425 1
646 0
774 0
717 0
581 1
606 0
628 0
450 1
795 0
427 0
642 0
590 0
449 0
839 0
510 1
372 1
727 0
633 0
355 1
500 0
782 0
466 0
379 0
706 0
604 0
552 0
562 0
807 0
801 0
459 0
637 0
370 1
620 0
406 1
729 0
406 0
452 1
734 0
561 1
623 0
790 0
714 0
726 0
650 0
401 1
763 0
719 0
791 0
392 1
765 0
487 0
517 0
794 0
446 1
356 0
703 0
369 0
761 0
802 0
433 0
454 0
748 0
797 0
472 1
567 0
549 1
683 0
503 0
746 0
521 0
479 0
352 0
540 0
650 0
520 0
438 0
849 0
483 0
625 0
418 0
691 0
575 0
533 1
543 1
552 0
764 0
808 0
731 0
534 0
696 0
604 0
360 0
673 0
662 0
516 0
363 0
837 0
846 0
388 0
619 0
839 0
405 1
531 0
600 0
806 0
636 0
361 0
778 0
765 0
789 0
755 0
350 1
401 0
767 0
461 1
365 1
638 0
728 0
787 0
380 1
461 0
557 1
556 0
640 0
821 0
844 0
415 0
487 1
764 0
846 0
687 0
389 0
417 0
519 1
476 1
475 0
742 0
437 0
649 0
696 0
811 0
695 0
487 0
355 1
372 1
434 0
776 0
373 0
486 0
794 0
624 0
752 0
829 0
695 0
551 0
836 0
820 0
609 0
418 1
663 0
761 0
418 1
649 0
841 0
465 0
559 0
400 0
489 1
615 0
507 0
650 0
844 0
655 0
423 0
702 0
690 0
511 0
562 0
502 0
766 0
647 1
754 0
497 1
421 1
794 0
354 0
635 0
834 0
485 0
842 0
368 1
479 0
480 0
824 0
840 0
717 0
494 0
554 1
451 1
733 0
722 0
599 1
685 0
726 0
737 0
653 0
545 0
686 0
785 0
568 0
410 0
659 0
590 0
812 0
470 0
738 0
726 0
688 0
626 0
649 0
783 0
598 0
840 0
385 0
628 0
445 1
498 0
771 0
453 0
641 0
548 0
503 0
586 0
722 0
838 0
428 1
415 1
640 0
419 0
451 0
521 1
483 0
711 0
698 0
747 0
487 0
441 1
581 0
625 0
661 0
591 0
415 1
792 0
846 0
781 0
776 0
539 0
659 0
609 0
368 1
722 0
771 0
375 0
797 0
539 0
698 0
709 0
691 0
500 0
501 0
588 1
374 1
596 1
644 0
467 0
832 0
430 0
638 0
560 0
411 1
532 0
849 0
749 0
525 0
818 0
707 0
598 0
756 0
677 0
530 1
586 1
649 0
713 0
528 0
643 0
608 0
647 1
794 0
784 0
766 0
431 1
516 0
813 0
813 0
668 0
746 0
636 0
370 1
494 0
590 0
567 0
816 0
673 0
350 1
360 0
498 1
487 0
765 0
711 0
690 0
542 0
443 0
456 1
702 0
481 0
463 1
647 0
424 0
376 1
357 1
754 0
751 0
358 1
648 0
504 0
653 0
458 1
824 0
403 1
410 0
420 1
496 0
649 0
455 0
576 0
576 0
541 0
844 0
355 1
783 0
396 0
441 1
574 0
715 0
445 0
420 1
456 0
434 0
777 0
720 0
635 0
778 0
424 0
539 0
510 0
365 1
544 0
705 0
474 0
674 0
434 0
736 0
590 1
380 1
735 0
789 0
645 0
655 0
560 1
374 0
675 0
601 1
743 0
624 0
572 0
769 0
688 0
376 0
413 0
763 0
551 0
603 0
519 1
662 0
639 0
461 0
670 0
528 0
575 0
550 0
461 0
474 0
438 0
566 0
655 0
555 0
806 0
491 0
458 1
626 0
525 0
819 0
665 0
568 1
495 1
368 1
624 0
510 0
591 0
755 0
459 0
395 1
749 0
437 0
751 0
368 0
774 0
761 0
799 0
537 0
503 1
809 0
511 0
813 0
652 0
641 0
718 0
550 0
534 0
566 0
518 0
699 1
484 1
777 0
815 0
582 0
353 1
820 0
567 0
767 0
608 0
590 0
422 0
379 0
675 0
537 0
362 1
387 1
765 0
717 0
374 0
713 0
357 1
655 0
461 1
660 0
632 0
604 0
479 0
529 1
494 0
445 1
665 0
355 1
422 0
605 0
583 0
611 0
695 0
850 0
824 0
826 0
692 0
718 0
828 0
454 0
687 0
399 1
599 0
729 0
356 1
430 1
405 1
751 0
537 0
665 0
731 0
474 1
537 0
520 0
703 0
636 0
422 1
498 0
546 0
611 1
643 0
505 0
530 0
815 0
622 0
645 0
476 0
544 0
673 0
533 0
584 0
439 1
591 0
816 0
363 1
542 1
475 0
639 0
384 0
675 0
377 1
496 0
505 0
571 0
568 0
846 0
656 0
508 1
781 0
519 0
686 0
800 0
772 0
395 1
500 0
615 0
540 0
773 0
781 0
691 0
600 0
750 0
373 1
481 0
449 0
758 0
772 0
766 0
485 0
360 0
665 0
724 0
603 0
532 0
505 1
530 0
531 1
619 0
676 0
552 1
642 0
698 0
796 0
824 0
560 0
668 0
439 1
390 1
633 0
758 0
730 0
636 0
844 0
848 0
511 1
436 0
536 0
619 1
756 0
699 0
800 0
712 0
478 0
504 1
723 0
453 1
493 0
799 0
434 0
422 0
717 0
621 0
621 0
702 0
676 0
731 0
490 1
842 0
832 0
364 1
724 0
533 0
527 0
360 1
729 0
429 0
406 0
707 0
573 0
363 1
810 0
742 0
563 0
415 1
759 0
708 0
556 0
437 0
355 1
520 0
445 0
631 0
644 0
491 0
813 0
702 0
488 0
708 0
654 0
554 0
434 0
362 1
427 1
643 0
459 1
372 0
807 0
785 0
763 0
655 0
712 0
748 0
784 0
700 0
518 0
599 0
738 0
560 0
642 0
500 0
424 1
488 1
451 1
463 1
610 0
810 0
641 0
481 0
537 0
632 0
430 0
685 0
359 1
356 0
682 0
453 0
542 0
430 0
704 0
657 0
381 1
553 0
403 0
551 0
578 0
662 0
389 0
521 1
362 0
521 0
742 0
721 0
758 0
378 0
426 0
677 0
546 1
442 1
414 1
414 1
662 0
601 0
594 0
786 0
446 0
730 0
460 0
428 1
422 0
793 0
684 0
578 0
708 0
704 0
673 0
808 0
450 1
567 0
369 1
429 0
701 0
720 0
565 0
525 1
592 0
362 0
774 0
676 0
443 1
624 0
787 0
465 0
520 1
738 0
469 1
388 0
559 0
450 1
676 0
661 0
559 0
424 1
442 0
563 0
545 0
379 0
353 0
791 0
503 0
831 0
688 0
777 0
566 1
813 0
727 0
489 0
693 0
811 0
720 0
686 0
722 0
407 0
371 0
537 0
601 0
825 0
824 0
672 0
508 0
616 1
687 0
779 0
629 0
397 0
706 0
768 0
546 0
447 1
479 0
369 0
614 0
645 0
641 0
799 0
563 0
469 0
606 0
383 0
680 0
717 0
459 0
445 0
786 0
496 1
843 0
715 0
815 0
726 0
512 0
538 0
367 1
797 0
611 0
522 1
755 0
746 0
741 0
616 0
405 1
794 0
416 0
765 0
627 0
629 0
717 0
544 0
754 0
776 0
746 0
558 1
433 1
712 0
397 1
378 1
361 1
676 0
697 0
443 0
748 0
745 0
666 0
828 0
422 1
381 1
821 0
773 0
528 1
551 0
831 0
399 1
705 0
627 0
792 0
716 0
665 0
428 0
587 0
568 0
428 0
767 0
494 1
668 0
591 0
633 0
656 0
403 1
593 1
431 1
565 1
685 0
636 0
483 0
500 1
355 1
498 0
702 0
386 0
837 0
751 0
796 0
609 0
522 0
583 0
404 1
465 1
537 0
551 0
683 0
419 0
582 0
424 0
626 0
364 1
752 0
768 0
451 0
625 0
656 0
416 1
699 0
789 0
825 0
717 0
351 1
736 0
522 1
555 0
352 1
518 0
512 1
580 0
763 0
679 0
533 0
744 0
541 0
822 0
736 0
503 0
470 1
427 0
794 0
620 0
803 0
849 0
628 0
517 0
684 0
787 0
839 0
552 0
717 0
508 0
578 0
469 0
696 1
558 1
695 0
825 0
375 1
659 0
723 0
693 1
787 0
750 0
791 0
840 0
624 0
741 0
640 0
388 0
584 1
425 1
628 0
378 1
718 0
351 1
394 1
801 0
837 0
505 0
671 0
677 0
656 0
791 0
741 0
502 1
377 1
573 0
563 1
668 0
722 0
645 0
581 0
460 0
577 1
734 0
479 0
704 0
739 0
543 0
504 0
405 0
590 0
718 0
609 0
812 0
357 0
808 0
640 0
754 0
567 0
507 0
554 0
499 1
410 0
489 0
488 1
520 0
359 1
730 0
574 0
651 0
402 0
366 0
442 1
366 1
819 0
595 0
751 0
630 0
405 1
355 1
566 0
454 0
753 0
605 0
619 0
814 0
388 0
361 1
629 0
402 0
482 1
420 0
426 1
635 0
379 1
665 0
718 0
537 0
703 0
377 0
642 1
482 0
440 0
494 0
652 0
560 0
668 0
824 0
613 0
475 0
722 0
615 0
418 0
470 1
409 0
404 0
675 0
719 0
574 0
423 0
770 0
848 0
360 0
618 0
748 0
612 0
473 0
587 0
496 1
834 0
700 0
723 0
357 1
550 0
577 0
411 0
479 0
425 1
558 0
458 0
611 0
794 0
608 0
563 0
498 0
462 1
377 0
743 0
829 0
805 0
496 0
472 1
504 1
514 0
657 0
668 0
404 1
599 0
374 1
679 0
827 0
828 0
805 0
588 0
535 0
545 0
820 0
693 0
558 0
590 0
724 0
717 0
586 0
556 0
551 0
686 0
695 0
379 1
580 0
603 0
429 1
501 1
450 0
408 1
776 0
520 1
381 0
673 0
732 0
618 0
601 0
728 0
793 0
763 0
600 0
748 0
446 0
536 0
554 0
396 1
351 0
545 0
429 1
789 0
645 0
576 0
616 0
375 0
727 0
694 0
414 1
655 0
675 1
522 0
694 0
634 0
488 0
807 0
373 1
802 0
759 0
512 1
559 0
602 0
626 0
386 1
510 1
467 0
399 0
839 0
521 0
816 0
755 0
555 1
749 0
472 0
739 0
393 0
456 0
842 0
373 0
623 0
687 0
488 0
596 0
780 0
592 0
418 1
509 1
733 0
373 1
813 0
691 0
558 0
418 0
813 0
466 1
720 0
354 1
474 1
845 0
709 0
676 0
470 1
393 1
498 0
621 0
740 0
486 0
509 0
824 0
595 0
836 0
773 0
840 0
407 1
507 0
822 0
671 0
840 0
836 0
715 0
546 1
682 0
479 0
505 0
770 0
694 0
737 0
504 0
671 0
657 0
463 0
473 0
789 0
742 0
363 0
728 0
799 0
797 0
410 1
838 0
805 0
479 0
794 0
767 0
570 0
388 1
783 0
512 0
466 1
764 0
846 0
465 0
394 1
668 0
778 0
442 0
603 0
528 0
762 0
592 0
466 1
485 0
761 0
363 0
553 0
648 0
614 0
691 0
604 0
627 0
771 0
506 1
368 1
758 0
739 0
780 0
383 1
354 1
646 0
785 0
573 0
369 1
555 0
533 0
588 0
417 0
590 0
482 0
595 0
803 0
600 0
702 0
379 1
695 0
749 0
359 1
368 1
639 0
745 0
718 0
484 0
753 0
562 0
433 0
652 1
763 0
740 0
391 0
385 1
829 0
395 0
456 1
570 0
739 0
776 0
662 0
544 0
422 1
791 0
787 0
519 0
607 1
597 0
747 0
809 0
643 0
762 0
754 0
491 1
604 0
498 1
784 0
707 0
531 0
849 0
701 1
469 1
674 0
522 0
750 0
513 0
484 0
385 1
635 0
352 1
490 0
490 0
759 0
409 1
481 0
570 0
829 0
509 0
743 0
416 1
597 0
613 0
793 0
531 0
583 0
570 0
707 0
376 1
701 0
682 0
682 0
600 0
488 0
537 0
403 1
477 0
373 1
585 0
512 0
455 0
726 0
472 0
553 1
702 0
407 1
417 1
842 0
838 0
729 0
365 1
837 0
730 0
794 0
461 0
485 0
654 0
520 1
728 0
387 0
795 0
735 0
791 0
824 0
512 0
439 1
425 0
407 1
586 0
756 0
783 0
382 0
716 0
836 0
506 0
708 0
648 0
372 1
575 1
669 1
750 0
621 0
791 0
353 1
573 0
592 0
747 0
489 0
645 0
444 0
754 0
647 0
486 1
751 0
652 0
829 0
439 1
352 1
536 0
736 0
637 0
435 0
395 1
788 0
423 1
668 0
573 0
813 0
656 0
385 1
608 0
695 0
592 0
658 0
590 0
776 0
484 1
554 0
750 0
787 0
619 0
514 1
639 0
517 0
429 0
605 0
368 1
421 1
436 0
512 1
527 0
783 0
528 0
825 0
591 0
784 0
509 0
518 0
431 0
662 0
442 1
620 0
448 0
402 1
515 0
651 0
695 0
452 0
558 0
422 1
454 0
733 0
591 0
470 1
748 0
571 0
435 0
433 0
834 0
611 0
611 0
694 0
744 0
696 0
790 0
421 0
483 1
798 0
527 0
816 0
514 1
673 0
611 0
631 0
599 0
615 1
542 1
651 0
482 0
673 0
683 0
627 0
504 0
722 0
774 0
534 0
571 0
785 0
554 0
592 1
602 0
370 1
548 1
580 0
628 0
686 0
691 0
795 0
683 0
612 0
506 0
363 0
415 1
601 0
605 0
408 1
478 0
432 0
490 1
426 1
564 0
456 0
389 0
786 0
457 1
451 0
508 0
515 0
735 0
637 0
431 0
757 0
811 0
476 0
726 0
452 0
765 0
501 0
733 0
410 1
772 0
761 0
777 0
357 0
369 0
499 0
513 0
387 1
704 0
363 0
762 0
606 0
733 0
819 0
621 0
824 0
508 1
493 1
834 0
471 1
750 0
498 1
698 0
731 0
487 1
353 1
561 1
649 0
571 0
521 0
608 0
464 1
495 1
361 0
614 1
559 0
837 0
375 1
669 1
597 0
352 1
443 0
667 0
609 0
796 0
689 0
607 0
504 0
549 0
427 1
540 1
485 0
823 0
476 0
718 0
384 0
535 0
459 1
789 0
562 0
511 0
556 1
428 0
665 0
735 0
801 0
655 0
665 0
681 0
815 0
846 0
479 0
495 0
806 0
537 0
712 0
770 0
408 1
772 0
678 0
355 1
404 1
564 0
764 0
518 0
497 0
803 0
553 0
634 0
474 0
417 1
449 0
615 0
828 0
560 0
770 0
390 0
725 0
483 1
615 0
373 1
735 0
805 0
723 0
399 0
823 0
439 1
751 0
686 0
559 0
727 0
557 0
647 0
510 0
673 0
529 1
786 0
553 0
578 0
795 0
676 0
355 1
678 0
471 1
833 0
574 0
684 0
400 1
453 1
824 0
634 0
554 0
640 0
416 1
599 0
443 0
470 0
754 0
689 0
835 0
419 0
575 0
595 0
621 0
578 0
436 0
707 0
803 0
495 0
733 0
815 0
355 0
600 0
480 1
581 0
554 0
768 0
417 0
785 0
546 0
660 0
414 0
791 0
670 0
606 0
666 0
832 0
746 0
824 0
681 0
578 0
822 0
685 0
525 0
523 0
358 1
576 0
605 0
380 0
721 0
427 1
522 0
540 0
810 0
669 0
782 0
556 1
702 0
449 0
614 0
800 0
495 0
503 0
565 0
793 0
690 0
569 0
767 0
471 0
542 0
410 0
467 0
694 0
847 0
766 0
699 0
612 0
442 0
841 0
762 0
834 0
612 0
722 0
748 0
601 1
610 1
702 0
588 0
497 1
618 0
645 0
680 0
828 0
485 0
482 0
478 1
568 0
563 0
546 0
634 0
537 0
538 0
503 1
662 0
432 1
418 0
391 1
388 1
695 0
835 0
746 0
677 0
695 0
523 0
672 0
545 1
412 1
742 0
784 0
558 0
675 0
638 0
797 0
548 1
548 1
504 1
399 0
713 0
795 0
628 1
416 1
802 0
548 0
415 0
800 0
573 0
567 0
559 0
507 0
421 1
745 0
770 0
446 0
579 0
476 0
391 1
735 0
488 1
603 0
417 1
589 1
775 0
357 0
847 0
745 0
475 0
720 0
582 0
368 1
655 0
550 0
848 0
571 0
355 1
363 0
502 1
412 1
407 0
576 0
555 0
486 0
546 1
628 0
466 1
374 1
833 0
430 0
651 0
819 0
846 0
646 0
747 0
394 1
401 0
415 1
463 0
518 1
654 0
448 1
491 1
390 1
669 1
779 0
734 0
652 0
682 1
723 0
573 1
454 0
480 1
567 0
399 1
367 0
667 1
619 1
761 0
681 0
584 0
779 0
737 0
541 1
844 0
457 1
837 0
575 1
505 0
780 0
704 0
628 0
471 0
612 0
727 0
600 0
588 1
602 0
655 0
597 0
448 1
606 0
793 0
388 0
583 1
783 0
514 0
648 0
585 0
730 0
615 1
834 0
825 0
637 0
417 1
477 1
847 0
554 0
460 0
524 0
635 0
365 0
360 1
518 0
478 0
361 0
734 0
740 0
697 0
376 0
680 0
731 0
510 1
552 0
366 0
596 0
421 0
750 0
555 0
818 0
716 0
567 0
749 0
533 0
540 0
687 0
570 0
706 0
568 0
683 0
612 0
802 0
819 0
831 1
467 1
566 0
559 0
430 0
616 0
817 0
395 1
678 0
439 1
474 0
640 0
400 1
683 0
660 0
786 0
449 0
510 0
555 0
814 0
372 0
447 1
710 0
378 1
841 0
363 1
605 0
783 0
501 0
660 0
633 0
574 1
821 0
542 0
522 0
822 0
396 1
793 0
499 0
429 0
406 1
391 0
466 0
781 0
557 0
706 0
815 0
502 0
719 0
677 0
502 0
361 1
541 0
476 1
616 0
684 0
496 1
585 0
540 0
400 0
439 1
773 0
586 0
789 0
771 0
437 0
712 0
563 1
643 0
734 0
813 0
753 0
821 0
499 0
351 1
445 0
722 0
667 0
603 0
364 0
381 0
436 1
847 0
740 0
611 0
372 1
485 1
407 0
711 0
552 0
793 0
541 0
564 0
370 1
575 0
697 0
754 0
427 0
626 0
569 0
714 0
561 0
575 0
728 0
473 0
587 0
464 0
573 0
802 0
826 0
643 0
673 0
822 0
717 0
825 0
691 0
479 1
708 0
595 0
805 0
817 0
589 0
570 0
648 0
703 0
838 0
583 0
499 0
763 0
801 0
657 0
486 0
567 0
828 0
605 1
476 1
555 0
454 0
602 0
775 0
361 1
766 0
478 1
705 0
682 0
654 0
659 0
648 1
688 0
840 0
769 0
388 1
614 0
431 0
566 0
400 0
403 0
766 0
827 0
551 0
534 0
574 0
567 0
831 0
721 0
491 0
595 0
839 0
634 0
390 0
380 0
803 0
762 0
663 0
457 0
524 0
421 1
566 0
737 0
805 0
763 0
828 0
538 0
373 0
495 1
850 0
574 1
848 0
704 0
500 0
804 0
587 1
758 0
477 1
829 0
581 1
415 0
735 0
421 0
621 0
679 0
638 0
602 0
815 0
463 1
357 1
489 1
506 0
800 0
629 0
417 0
458 0
392 0
778 0
379 1
514 0
600 0
517 0
789 0
791 0
801 0
749 0
801 0
570 0
549 0
536 0
614 0
387 0
708 0
471 1
772 0
848 0
403 1
593 0
692 0
760 0
733 0
563 0
818 0
715 0
519 1
589 0
833 0
807 0
464 1
504 1
523 1
372 0
832 0
758 0
687 0
553 0
483 1
814 0
533 0
625 0
611 1
813 0
601 0
668 0
467 1
532 1
797 0
733 0
748 0
512 0
396 0
827 0
575 0
629 0
435 1
361 1
456 0
509 1
641 0
376 0
475 1
357 1
459 0
612 0
515 0
721 0
828 0
462 0
838 0
396 0
718 0
487 0
488 0
380 0
464 0
729 0
522 0
709 0
452 0
378 1
713 0
483 1
515 0
776 0
353 1
567 0
409 1
602 0
838 0
681 0
792 0
717 0
603 0
793 0
598 1
740 0
603 0
392 1
624 1
529 0
619 0
659 0
474 0
578 0
401 1
357 0
398 0
462 0
422 1
772 0
558 0
631 0
643 0
385 1
735 0
643 0
736 0
568 0
666 0
725 0
697 0
841 0
490 0
382 1
562 1
503 0
565 0
572 1
675 0
358 1
467 1
594 0
794 0
488 1
500 1
844 0
582 0
351 1
380 1
816 0
586 0
772 0
766 0
734 0
652 0
629 0
613 0
469 1
658 0
783 0
732 0
444 1
536 0
728 0
394 0
678 0
708 0
780 0
455 0
488 0
768 0
490 1
774 0
659 0
475 0
660 0
378 0
808 0
793 0
693 0
827 0
629 0
742 0
750 0
483 0
497 1
463 0
781 0
712 0
427 0
777 0
666 1
628 0
372 1
490 1
649 0
828 0
379 1
579 0
554 0
605 0
370 1
782 0
481 0
580 0
459 0
818 0
705 0
550 0
490 0
702 0
461 0
497 0
795 0
600 0
826 0
738 0
781 0
638 0
384 0
609 1
800 0
365 1
405 1
666 0
586 0
845 0
734 0
737 0
558 0
849 0
570 1
834 0
625 0
726 0
683 0
765 0
680 0
353 1
371 1
813 0
565 0
667 0
656 0
827 0
711 0
456 0
538 0
682 0
471 0
638 0
393 1
819 0
467 0
493 1
576 0
582 0
481 0
451 1
712 0
561 1
672 0
665 0
377 1
589 0
662 0
514 0
703 0
800 0
548 0
546 0
595 0
377 0
516 1
446 0
542 0
569 0
428 1
386 0
682 0
559 0
405 1
581 0
489 1
396 0
440 1
612 1
446 0
608 0
528 0
763 0
507 1
611 0
471 1
513 0
550 0
675 0
378 1
703 0
622 0
520 0
718 0
483 0
400 1
537 1
389 0
463 0
844 0
409 1
647 0
696 0
611 0
550 0
561 0
615 0
694 0
842 0
607 0
596 0
496 0
430 0
516 0
497 0
533 0
588 0
537 0
563 0
463 0
378 1
779 0
631 0
619 0
658 0
460 1
610 0
711 0
364 1
668 0
720 0
573 0
749 0
678 0
654 0
441 1
721 0
561 0
404 1
429 1
743 0
409 0
583 0
535 0
597 1
633 0
827 0
440 0
543 0
565 0
775 0
367 1
361 1
514 1
521 0
790 0
632 0
412 1
381 1
408 0
768 0
556 1
834 0
702 1
484 1
796 0
674 0
848 0
407 1
744 0
840 0
725 0
738 0
839 0
513 0
541 0
439 1
558 0
561 0
650 0
556 0
389 0
678 0
367 1
427 0
832 0
604 0
491 0
351 1
512 0
792 0
430 0
542 0
629 0
597 1
711 0
756 0
555 0
462 1
603 0
501 1
765 0
482 0
598 0
398 1
494 0
772 0
588 0
577 0
450 1
480 0
620 1
713 0
442 0
443 0
809 0
417 0
353 1
486 1
678 0
604 1
506 0
446 0
838 0
722 0
554 0
402 1
693 0
651 0
675 0
727 0
649 0
395 1
699 0
360 1
