"","Id","Model","Price","Age","KM","HP","Metallic","Automatic","CC","Doors","Gears","Weight"
"264",264,"TOYOTA Corolla 1.6 VVTi Linea terra 4/5-Doors",13950,37,36074,110,1,1,1600,5,5,1075
"1054",1054,"TOYOTA Corolla 1.6 16V LIFTB LINEA TERRA 4/5-Doors",8250,76,84472,110,1,0,1600,5,5,1070
"306",306,"TOYOTA Corolla 1.6 16V VVT I LIFTB LUNA 4/5-Doors",12900,38,22865,110,1,0,1600,5,5,1075
"138",138,"TOYOTA Corolla 1.6-16v VVT-i Linea Terra Comfort AIRCO NIEUW 5DRS 4/5-Doors",18245,9,1,110,1,0,1600,5,5,1075
"550",550,"TOYOTA Corolla 1.6 16V WAGON LINEA TERRA Stationwagen",8495,68,104299,110,1,0,1600,5,5,1085
"438",438,"TOYOTA Corolla 1.6 16V VVT I HATCHB SOL 2/3-Doors",11450,48,49417,110,1,0,1600,3,5,1045
"1075",1075,"TOYOTA Corolla 1.6 VVTi Linea terra 2/3-Doors",6950,70,81663,110,0,0,1600,3,5,1050
"1067",1067,"TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors",7450,78,82675,86,0,0,1300,3,5,1015
"198",198,"TOYOTA Corolla 1.6 16V VVT I LIFTB TERRA 4/5-Doors",11750,43,53773,110,1,0,1600,5,5,1075
"845",845,"TOYOTA Corolla 1.3 16V HATCHB G6 2/3-Doors",9900,59,46929,86,1,0,1300,3,5,1025
"1084",1084,"TOYOTA Corolla 1.3 HB LINEA TERRA 2/3-Doors",6950,77,77000,86,0,0,1300,3,5,1015
"320",320,"TOYOTA Corolla 1.6 16V VVT I LIFTB SOL 4/5-Doors",9900,51,146736,110,1,0,1600,5,5,1080
"2",2,"TOYOTA Corolla 1.8 VVTL-i T-Sport 3-Drs 2/3-Doors",20950,25,31461,192,0,0,1800,3,6,1185
"946",946,"TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors",7750,74,120196,110,1,0,1600,3,5,1050
"1093",1093,"TOYOTA Corolla 1.6 Linea Terra Comfort H 2/3-Doors",8950,72,75525,110,1,0,1600,3,5,1114
"311",311,"TOYOTA Corolla 1.6 16V VVT I LIFTB SOL 4/5-Doors",13250,44,21027,110,1,0,1600,5,5,1080
"1081",1081,"TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors",8950,77,78435,86,0,0,1300,3,5,1015
"655",655,"TOYOTA Corolla 1.6 16V SEDAN LINEA TERRA 4/5-Doors",8990,65,76155,110,1,0,1600,4,5,1035
"928",928,"TOYOTA Corolla 1.3 LB LINEA TERRA 4/5-Doors",6500,78,130000,86,0,0,1300,5,5,1015
"281",281,"TOYOTA Corolla 1.6 16V VVT I LIFTB TERRA 4/5-Doors",11950,42,30190,110,1,0,1600,5,5,1075
"1110",1110,"TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors",7500,75,74000,86,1,0,1300,3,5,1015
"42",42,"TOYOTA Corolla 1.4 16V VVT I 5DR TERRA 4/5-Doors",15250,28,43210,97,0,0,1400,5,5,1110
"1029",1029,"TOYOTA Corolla 1.3 16V LIFTB LINEA TERRA 4/5-Doors",8750,79,89739,86,1,0,1300,5,5,1035
"521",521,"TOYOTA Corolla 1.6 16V WAGON LINEA TERRA Stationwagen",9450,66,126452,110,1,0,1600,5,5,1085
"504",504,"TOYOTA Corolla 1.4 16V VVT I HATCHB TERRA 2/3-Doors",9950,47,26221,97,1,0,1400,3,5,1025
"1050",1050,"TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors",7950,73,85200,110,1,0,1600,3,5,1050
"1144",1144,"TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors",5950,74,68285,110,1,0,1600,3,5,1050
"923",923,"TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA AUT3 2/3-Doors",6950,80,143560,86,1,1,1300,3,5,1045
"376",376,"TOYOTA Corolla 1.4 16V VVT I HATCHB TERRA 2/3-Doors",9500,55,69813,97,1,0,1400,3,5,1025
"548",548,"TOYOTA Corolla 1.3 16V Linea Terra 2/3-Doors",5950,59,105000,86,1,0,1300,3,5,1015
"934",934,"TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors",6900,76,125778,110,0,0,1600,3,5,1050
"976",976,"TOYOTA Corolla 1.3 Linea Terra 3 drs 2/3-Doors",7950,80,102300,86,1,0,1300,3,5,1015
"1042",1042,"TOYOTA Corolla 1.3 3D Linea Terra 2/3-Doors",7950,73,87000,86,1,0,1300,3,5,1015
"301",301,"TOYOTA Corolla 1.6 VVTi Terra Comfort 4/5-Doors",14350,41,24475,110,1,0,1600,5,5,1030
"1232",1232,"TOYOTA Corolla 1.3 16V HATCHB 2/3-Doors",7000,73,47360,86,0,0,1300,3,5,1010
"294",294,"TOYOTA Corolla 1.6 16V VVT I LIFTB TERRA 4/5-Doors",12450,38,26262,110,1,0,1600,5,5,1075
"1121",1121,"TOYOTA Corolla 1.6 16V SEDAN LINEA TERRA 4/5-Doors",8250,78,72000,110,1,0,1600,4,5,1035
"179",179,"TOYOTA Corolla LIFTBACK 1.6-16v Linea Luna 4/5-Doors",12950,33,62000,110,1,0,1600,5,5,1075
"619",619,"TOYOTA Corolla 1.6 HB LINEA TERRA 2/3-Doors",8250,66,81250,110,0,0,1600,3,5,1050
"800",800,"TOYOTA Corolla 1.3 16V LIFTB G6 4/5-Doors",10950,58,55478,86,0,0,1300,5,5,1045
"1230",1230,"TOYOTA Corolla 1.6 LB LINEA LUNA 4/5-Doors",8950,71,47633,110,1,0,1600,5,5,1075
"361",361,"TOYOTA Corolla 1.6 16V VVT I LIFTB SOL 4/5-Doors",11950,54,75231,110,1,0,1600,5,5,1080
"172",172,"TOYOTA Corolla 1.6 16V VVT I LIFTB TERRA 4/5-Doors",12450,35,71200,110,1,0,1600,5,5,1075
"18",18,"TOYOTA Corolla 1.6 16V VVT I 3DR SOL 2/3-Doors",17495,27,34545,110,1,0,1600,3,5,1120
"1014",1014,"TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors",8250,77,93000,110,1,0,1600,5,5,1075
"1183",1183,"TOYOTA Corolla 1.6 Linea Terra Comfort 2/3-Doors",9450,79,60142,110,0,0,1600,3,5,1050
"877",877,"TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors",8900,59,36954,110,1,0,1600,3,5,1050
"109",109,"TOYOTA Corolla 1.8 VVTL-i T-Sport 3-Drs 4/5-Doors",23950,19,21684,192,1,0,1800,5,5,1185
"449",449,"TOYOTA Corolla 1.4 16V VVT I LIFTB TERRA 4/5-Doors",9550,54,46856,97,0,0,1400,5,5,1060
"46",46,"TOYOTA Corolla 1.4 16V VVT I 5DR TERRA COMFORT 4/5-Doors",14950,22,37400,97,1,0,1400,5,5,1110
"565",565,"TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors",9250,65,98500,110,1,0,1600,5,5,1075
"799",799,"TOYOTA Corolla 1.3 16V HATCHB LINEA LUNA 2/3-Doors",8750,61,55747,86,0,0,1300,3,5,1020
"620",620,"TOYOTA Corolla 1.6 16V HATCHB G6 R 2/3-Doors",10950,65,81192,110,1,0,1600,3,6,1065
"723",723,"TOYOTA Corolla 1.6 16V LIFTB LINEA TERRA 4/5-Doors",9000,68,65000,110,0,0,1600,5,5,1070
"299",299,"TOYOTA Corolla 1.6 16V VVT I HATCHB G6 2/3-Doors",14990,33,24650,110,1,0,1600,3,5,1055
"410",410,"TOYOTA Corolla 1.6 16V VVT I LIFTB SOL 4/5-Doors",11250,56,58142,110,1,0,1600,5,5,1080
"871",871,"TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors",10250,62,39000,110,1,0,1600,5,5,1075
"585",585,"TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors",8750,65,91246,86,1,0,1300,3,5,1015
"6",6,"TOYOTA Corolla 1.8 16V VVTLI 3DR T SPORT 2/3-Doors",22500,32,34131,192,1,0,1800,3,6,1185
"1030",1030,"TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors",8950,76,89520,110,1,0,1600,3,5,1050
"532",532,"TOYOTA Corolla 1.6 16V HATCHB LINEA LUNA 2/3-Doors",7950,68,115071,110,1,0,1600,3,5,1055
"244",244,"TOYOTA Corolla 1.6 16V VVT I HATCHB G6 2/3-Doors",13950,43,39650,110,0,0,1600,3,5,1055
"528",528,"TOYOTA Corolla 1.6 16V SEDAN LINEA TERRA AUT4 4/5-Doors",8600,68,117955,110,1,1,1600,4,5,1065
"353",353,"TOYOTA Corolla 1.4 VVT-i Linea Sol HB 2/3-Doors",10750,49,80090,97,1,0,1400,3,5,1030
"755",755,"TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors",10500,59,61166,110,1,0,1600,3,5,1050
"447",447,"TOYOTA Corolla 1.6 16V VVT I LIFTB SOL 4/5-Doors",11950,50,47219,110,1,0,1600,5,5,1080
